v1.12.420 の Windows パッケージ マネージャー
Copyright (c) Microsoft Corporation. All rights reserved.

構成されたソースを探して見つけるかマニフェストから直接見つけて、選んだパッケージをインストールします。既定では、そのクエリはパッケージの id、name、または moniker と大文字小文字の区別なく一致する必要があります。その他のフィールドは、適切なオプションを渡すと使えます。既定では、install コマンドは、パッケージのインストール済み状態を確認し、アップグレードがあればそれを実行しようとします。直接インストールするには、--force を指定してオーバーライドします。

使用法: winget install [[-q] <query>...] [<オプション>]

次のコマンド エイリアスを使用できます:
  add

次の引数を使用できます。
  -q,--query                           パッケージの検索に使用されるクエリ

次のオプションを使用できます。
  -m,--manifest                        パッケージのマニフェストのパス
  --id                                 ID で結果をフィルター処理
  --name                               名前で結果をフィルター処理
  --moniker                            モニカーで結果をフィルター処理
  -v,--version                         指定されたバージョンを使用します。既定値は最新バージョンです
  -s,--source                          指定されたリソースを使用してパッケージを検索
  --scope                              インストールの範囲 (user または machine) の選択
  -a,--architecture                    アーキテクチャを選択する
  --installer-type                     インストーラ タイプを選択する
  -e,--exact                           完全一致を使用してパッケージを検索
  -i,--interactive                     対話式のインストールが要求されます。ユーザーの入力が必要になる場合があります
  -h,--silent                          サイレント インストールを要求
  --locale                             使用するロケール (BCP47 形式)
  -o,--log                             ログの場所 (サポートされている場合)
  --custom                             既定値に加えてインストーラーに渡される引数
  --override                           インストーラーに渡される引数を上書き
  -l,--location                        インストール先 (サポートされている場合)
  --ignore-security-hash               インストーラーのハッシュのチェックが失敗しても無視します
  --allow-reboot                       適用可能な場合は再起動を許可します
  --skip-dependencies                  パッケージの依存関係と Windows 機能の処理をスキップする
  --ignore-local-archive-malware-scan  ローカル マニフェストからのアーカイブの種類のパッケージのインストールの一環として実行されたマルウェア スキャンを無視します
  --dependency-source                  指定されたリソースを使用してパッケージの依存関係を検索
  --accept-package-agreements          パッケージのすべての使用許諾契約に同意する
  --no-upgrade                         インストール済みバージョンが既に存在する場合はアップグレードをスキップします
  --header                             オプションの Windows-Package-Manager REST ソース HTTP ヘッダー
  --authentication-mode                認証ウィンドウの設定を指定する (silent、silentPreferred、または interactive)
  --authentication-account             認証に使用するアカウントを指定します
  --accept-source-agreements           ソース操作中にすべてのソース契約に同意する
  -r,--rename                          実行可能ファイルの名前を変更する値 (ポータブル)
  --uninstall-previous                 アップグレード中に以前のバージョンのパッケージをアンインストールする
  --force                              コマンドを直接実行し、セキュリティ関連でない問題の場合に続行します
  -?,--help                            選択したコマンドに関するヘルプを表示
  --wait                               終了する前に任意のキーを押すプロンプトをユーザーに表示します
  --logs,--open-logs                   既定のログの場所を開く
  --verbose,--verbose-logs             WinGet の詳細ログを有効にする
  --nowarn,--ignore-warnings           警告出力を非表示にする
  --disable-interactivity              対話型プロンプトを無効にします
  --proxy                              この実行に使用するプロキシを設定します
  --no-proxy                           この実行に対するプロキシの使用を無効にする

その他のヘルプについては、次を参照してください: https://aka.ms/winget-command-install
